grid_id,lat,lon,data_g,num_farmers,include,area
0,22.185,70.885,,0,0,15.7
1,22.185,70.895,,0,0,15.7
2,22.185,70.905,,0,0,15.7
3,22.185,70.915,,0,0,15.7
4,22.185,70.925,,0,0,15.7
5,22.185,70.935,,0,0,15.7
6,22.185,70.945,,0,0,15.7
7,22.185,70.955,,0,0,15.7
8,22.185,70.965,,0,0,15.7
9,22.185,70.975,,0,1,15.7
10,22.185,70.985,,1,1,1.45
11,22.185,70.995,,1,1,1.45
12,22.185,71.005,,0,1,15.7
13,22.185,71.015,,0,1,15.7
14,22.185,71.025,,0,1,15.7
15,22.185,71.035,,0,1,15.7
16,22.185,71.045,,0,1,15.7
17,22.185,71.055,,0,1,15.7
18,22.185,71.065,,0,1,15.7
19,22.185,71.075,,0,1,15.7
20,22.185,71.085,,0,1,15.7
21,22.185,71.095,,0,1,15.7
22,22.185,71.105,,0,1,15.7
23,22.185,71.115,,0,1,15.7
24,22.185,71.125,,0,1,15.7
25,22.185,71.135,,0,1,15.7
26,22.185,71.145,,1,1,1.45
27,22.185,71.155,,1,1,1.45
28,22.185,71.165,,10,1,20.94
29,22.185,71.175,,24,1,46.12
30,22.185,71.185,,24,1,46.12
31,22.185,71.195,,24,1,46.12
32,22.185,71.205,,25,1,48.82
33,22.185,71.215,,20,1,39.85
34,22.185,71.225,,3,1,4.82
35,22.185,71.235,,0,1,15.7
36,22.185,71.245,,0,1,15.7
37,22.185,71.255,,0,1,15.7
38,22.185,71.265,,0,1,15.7
39,22.185,71.275,,0,0,15.7
40,22.185,71.285,,0,0,15.7
41,22.185,71.295,,0,0,15.7
42,22.185,71.305,,0,0,15.7
43,22.185,71.315,,0,0,15.7
44,22.175,70.885,,0,0,15.7
45,22.175,70.895,,0,0,15.7
46,22.175,70.905,,0,0,15.7
47,22.175,70.915,,0,0,15.7
48,22.175,70.925,,0,0,15.7
49,22.175,70.935,,0,0,15.7
50,22.175,70.945,,0,1,15.7
51,22.175,70.955,,0,1,15.7
52,22.175,70.965,,0,1,15.7
53,22.175,70.975,,1,1,1.45
54,22.175,70.985,,3,1,4.82
55,22.175,70.995,,7,1,11.09
56,22.175,71.005,,6,1,10.42
57,22.175,71.015,,4,1,6.27
58,22.175,71.025,,4,1,6.27
59,22.175,71.035,,3,1,4.82
60,22.175,71.045,,1,1,1.45
61,22.175,71.055,,0,1,15.7
62,22.175,71.065,,0,1,15.7
63,22.175,71.075,,0,1,15.7
64,22.175,71.085,,0,1,15.7
65,22.175,71.095,,0,1,15.7
66,22.175,71.105,,0,1,15.7
67,22.175,71.115,,0,1,15.7
68,22.175,71.125,,0,1,15.7
69,22.175,71.135,,0,1,15.7
70,22.175,71.145,,4,1,6.27
71,22.175,71.155,,10,1,20.94
72,22.175,71.165,,27,1,55.97
73,22.175,71.175,,38,1,77.58
74,22.175,71.185,,34,1,67.06
75,22.175,71.195,,30,1,60.79
76,22.175,71.205,,31,1,62.24
77,22.175,71.215,,34,1,67.06
78,22.175,71.225,,10,1,20.94
79,22.175,71.235,,0,1,15.7
80,22.175,71.245,,0,1,15.7
81,22.175,71.255,,0,1,15.7
82,22.175,71.265,,0,0,15.7
83,22.175,71.275,,0,0,15.7
84,22.175,71.285,,0,0,15.7
85,22.175,71.295,,0,0,15.7
86,22.175,71.305,,0,0,15.7
87,22.175,71.315,,0,0,15.7
88,22.165,70.885,,0,0,15.7
89,22.165,70.895,,0,0,15.7
90,22.165,70.905,,0,0,15.7
91,22.165,70.915,,0,0,15.7
92,22.165,70.925,,0,0,15.7
93,22.165,70.935,,0,0,15.7
94,22.165,70.945,,0,1,15.7
95,22.165,70.955,,0,1,15.7
96,22.165,70.965,,0,1,15.7
97,22.165,70.975,,1,1,1.45
98,22.165,70.985,,16,1,29.33
99,22.165,70.995,,34,1,67.06
100,22.165,71.005,,34,1,67.06
101,22.165,71.015,,31,1,62.24
102,22.165,71.025,,28,1,56.64
103,22.165,71.035,,20,1,39.85
104,22.165,71.045,,8,1,16.79
105,22.165,71.055,,1,1,1.45
106,22.165,71.065,,0,1,15.7
107,22.165,71.075,,0,1,15.7
108,22.165,71.085,,0,1,15.7
109,22.165,71.095,,0,1,15.7
110,22.165,71.105,,0,1,15.7
111,22.165,71.115,,0,1,15.7
112,22.165,71.125,,1,1,1.45
113,22.165,71.135,,3,1,4.82
114,22.165,71.145,,18,1,37.73
115,22.165,71.155,,34,1,67.06
116,22.165,71.165,,34,1,67.06
117,22.165,71.175,,38,1,77.58
118,22.165,71.185,,38,1,77.58
119,22.165,71.195,,39,1,79.03
120,22.165,71.205,,42,1,83.85
121,22.165,71.215,,38,1,77.58
122,22.165,71.225,,22,1,44
123,22.165,71.235,,1,1,1.45
124,22.165,71.245,,0,1,15.7
125,22.165,71.255,,0,1,15.7
126,22.165,71.265,,0,0,15.7
127,22.165,71.275,,0,0,15.7
128,22.165,71.285,,0,0,15.7
129,22.165,71.295,,0,1,15.7
130,22.165,71.305,,0,0,15.7
131,22.165,71.315,,0,0,15.7
132,22.155,70.885,,0,0,15.7
133,22.155,70.895,,0,0,15.7
134,22.155,70.905,,0,0,15.7
135,22.155,70.915,,0,0,15.7
136,22.155,70.925,,0,0,15.7
137,22.155,70.935,,0,0,15.7
138,22.155,70.945,,0,0,15.7
139,22.155,70.955,,0,1,15.7
140,22.155,70.965,,4,1,6.27
141,22.155,70.975,,14,1,27.21
142,22.155,70.985,,30,1,60.79
143,22.155,70.995,,42,1,83.85
144,22.155,71.005,,42,1,83.85
145,22.155,71.015,,39,1,79.03
146,22.155,71.025,,39,1,79.03
147,22.155,71.035,,38,1,77.58
148,22.155,71.045,,30,1,60.79
149,22.155,71.055,,9,1,18.24
150,22.155,71.065,,4,1,6.27
151,22.155,71.075,,1,1,1.45
152,22.155,71.085,,1,1,1.45
153,22.155,71.095,,0,1,15.7
154,22.155,71.105,,0,1,15.7
155,22.155,71.115,,1,1,1.45
156,22.155,71.125,,9,1,18.24
157,22.155,71.135,,18,1,37.73
158,22.155,71.145,,30,1,60.79
159,22.155,71.155,,34,1,67.06
160,22.155,71.165,,34,1,67.06
161,22.155,71.175,,39,1,79.03
162,22.155,71.185,,40,1,81.73
163,22.155,71.195,,37,1,76.91
164,22.155,71.205,,37,1,76.91
165,22.155,71.215,,38,1,77.58
166,22.155,71.225,,31,1,62.24
167,22.155,71.235,,4,1,6.27
168,22.155,71.245,,0,1,15.7
169,22.155,71.255,,0,1,15.7
170,22.155,71.265,,0,1,15.7
171,22.155,71.275,,0,1,15.7
172,22.155,71.285,,0,1,15.7
173,22.155,71.295,,0,1,15.7
174,22.155,71.305,,0,1,15.7
175,22.155,71.315,,0,0,15.7
176,22.145,70.885,,0,0,15.7
177,22.145,70.895,,0,0,15.7
178,22.145,70.905,,0,0,15.7
179,22.145,70.915,,0,0,15.7
180,22.145,70.925,,0,0,15.7
181,22.145,70.935,,0,0,15.7
182,22.145,70.945,,0,0,15.7
183,22.145,70.955,,6,1,10.42
184,22.145,70.965,,16,1,29.33
185,22.145,70.975,,34,1,67.06
186,22.145,70.985,,25,1,48.82
187,22.145,70.995,,34,1,67.06
188,22.145,71.005,,39,1,79.03
189,22.145,71.015,,38,1,77.58
190,22.145,71.025,,39,1,79.03
191,22.145,71.035,,37,1,76.91
192,22.145,71.045,,33,1,65.61
193,22.145,71.055,,23,1,45.45
194,22.145,71.065,,19,1,39.18
195,22.145,71.075,,12,1,23.06
196,22.145,71.085,,10,1,20.94
197,22.145,71.095,,4,1,6.27
198,22.145,71.105,,4,1,6.27
199,22.145,71.115,,7,1,11.09
200,22.145,71.125,,20,1,39.85
201,22.145,71.135,,30,1,60.79
202,22.145,71.145,,30,1,60.79
203,22.145,71.155,,34,1,67.06
204,22.145,71.165,,36,1,74.21
205,22.145,71.175,,34,1,67.06
206,22.145,71.185,,38,1,77.58
207,22.145,71.195,,34,1,67.06
208,22.145,71.205,,34,1,67.06
209,22.145,71.215,,38,1,77.58
210,22.145,71.225,,34,1,67.06
211,22.145,71.235,,12,1,23.06
212,22.145,71.245,,0,1,15.7
213,22.145,71.255,,0,1,15.7
214,22.145,71.265,,0,1,15.7
215,22.145,71.275,,0,1,15.7
216,22.145,71.285,,1,1,1.45
217,22.145,71.295,,1,1,1.45
218,22.145,71.305,,1,1,1.45
219,22.145,71.315,,0,0,15.7
220,22.135,70.885,,0,0,15.7
221,22.135,70.895,,0,0,15.7
222,22.135,70.905,,0,0,15.7
223,22.135,70.915,,0,0,15.7
224,22.135,70.925,,0,0,15.7
225,22.135,70.935,,0,0,15.7
226,22.135,70.945,,1,1,1.45
227,22.135,70.955,,18,1,37.73
228,22.135,70.965,,31,1,62.24
229,22.135,70.975,,27,1,55.97
230,22.135,70.985,,24,1,46.12
231,22.135,70.995,,34,1,67.06
232,22.135,71.005,,39,1,79.03
233,22.135,71.015,,39,1,79.03
234,22.135,71.025,,39,1,79.03
235,22.135,71.035,,39,1,79.03
236,22.135,71.045,,27,1,55.97
237,22.135,71.055,,27,1,55.97
238,22.135,71.065,,33,1,65.61
239,22.135,71.075,,25,1,48.82
240,22.135,71.085,,22,1,44
241,22.135,71.095,,19,1,39.18
242,22.135,71.105,,12,1,23.06
243,22.135,71.115,,16,1,29.33
244,22.135,71.125,,20,1,39.85
245,22.135,71.135,,22,1,44
246,22.135,71.145,,34,1,67.06
247,22.135,71.155,,36,1,74.21
248,22.135,71.165,,34,1,67.06
249,22.135,71.175,,30,1,60.79
250,22.135,71.185,,34,1,67.06
251,22.135,71.195,,38,1,77.58
252,22.135,71.205,,40,1,81.73
253,22.135,71.215,,38,1,77.58
254,22.135,71.225,,33,1,65.61
255,22.135,71.235,,16,1,29.33
256,22.135,71.245,,3,1,4.82
257,22.135,71.255,,1,1,1.45
258,22.135,71.265,,1,1,1.45
259,22.135,71.275,,4,1,6.27
260,22.135,71.285,,14,1,27.21
261,22.135,71.295,,19,1,39.18
262,22.135,71.305,,14,1,27.21
263,22.135,71.315,,14,1,27.21
264,22.125,70.885,,0,0,15.7
265,22.125,70.895,,0,0,15.7
266,22.125,70.905,,0,0,15.7
267,22.125,70.915,,0,0,15.7
268,22.125,70.925,,0,0,15.7
269,22.125,70.935,,0,0,15.7
270,22.125,70.945,,4,1,6.27
271,22.125,70.955,,24,1,46.12
272,22.125,70.965,,34,1,67.06
273,22.125,70.975,,30,1,60.79
274,22.125,70.985,,38,1,77.58
275,22.125,70.995,,42,1,83.85
276,22.125,71.005,,42,1,83.85
277,22.125,71.015,,42,1,83.85
278,22.125,71.025,,42,1,83.85
279,22.125,71.035,,42,1,83.85
280,22.125,71.045,,33,1,65.61
281,22.125,71.055,,31,1,62.24
282,22.125,71.065,,33,1,65.61
283,22.125,71.075,,22,1,44
284,22.125,71.085,,23,1,45.45
285,22.125,71.095,,24,1,46.12
286,22.125,71.105,,16,1,29.33
287,22.125,71.115,,19,1,39.18
288,22.125,71.125,,18,1,37.73
289,22.125,71.135,,15,1,27.88
290,22.125,71.145,,31,1,62.24
291,22.125,71.155,,33,1,65.61
292,22.125,71.165,,31,1,62.24
293,22.125,71.175,,31,1,62.24
294,22.125,71.185,,38,1,77.58
295,22.125,71.195,,34,1,67.06
296,22.125,71.205,,39,1,79.03
297,22.125,71.215,,39,1,79.03
298,22.125,71.225,,31,1,62.24
299,22.125,71.235,,16,1,29.33
300,22.125,71.245,,14,1,27.21
301,22.125,71.255,,12,1,23.06
302,22.125,71.265,,20,1,39.85
303,22.125,71.275,,31,1,62.24
304,22.125,71.285,,38,1,77.58
305,22.125,71.295,,41,1,82.4
306,22.125,71.305,,34,1,67.06
307,22.125,71.315,,14,1,27.21
308,22.115,70.885,,0,0,15.7
309,22.115,70.895,,0,0,15.7
310,22.115,70.905,,0,0,15.7
311,22.115,70.915,,0,0,15.7
312,22.115,70.925,,0,0,15.7
313,22.115,70.935,,0,0,15.7
314,22.115,70.945,,3,1,4.82
315,22.115,70.955,,28,1,56.64
316,22.115,70.965,,39,1,79.03
317,22.115,70.975,,38,1,77.58
318,22.115,70.985,,38,1,77.58
319,22.115,70.995,,42,1,83.85
320,22.115,71.005,,39,1,79.03
321,22.115,71.015,,40,1,81.73
322,22.115,71.025,,42,1,83.85
323,22.115,71.035,,40,1,81.73
324,22.115,71.045,,38,1,77.58
325,22.115,71.055,,33,1,65.61
326,22.115,71.065,,22,1,44
327,22.115,71.075,,16,1,29.33
328,22.115,71.085,,19,1,39.18
329,22.115,71.095,,20,1,39.85
330,22.115,71.105,,20,1,39.85
331,22.115,71.115,,22,1,44
332,22.115,71.125,,21,1,41.3
333,22.115,71.135,,24,1,46.12
334,22.115,71.145,,38,1,77.58
335,22.115,71.155,,38,1,77.58
336,22.115,71.165,,38,1,77.58
337,22.115,71.175,,38,1,77.58
338,22.115,71.185,,34,1,67.06
339,22.115,71.195,,28,1,56.64
340,22.115,71.205,,29,1,58.09
341,22.115,71.215,,22,1,44
342,22.115,71.225,,22,1,44
343,22.115,71.235,,14,1,27.21
344,22.115,71.245,,20,1,39.85
345,22.115,71.255,,28,1,56.64
346,22.115,71.265,,34,1,67.06
347,22.115,71.275,,42,1,83.85
348,22.115,71.285,,42,1,83.85
349,22.115,71.295,,44,1,88
350,22.115,71.305,,42,1,83.85
351,22.115,71.315,,20,1,39.85
352,22.105,70.885,,0,0,15.7
353,22.105,70.895,,0,0,15.7
354,22.105,70.905,,0,0,15.7
355,22.105,70.915,,0,0,15.7
356,22.105,70.925,,0,0,15.7
357,22.105,70.935,,0,0,15.7
358,22.105,70.945,,1,1,1.45
359,22.105,70.955,,30,1,60.79
360,22.105,70.965,,42,1,83.85
361,22.105,70.975,,38,1,77.58
362,22.105,70.985,,38,1,77.58
363,22.105,70.995,,43,1,85.3
364,22.105,71.005,,42,1,83.85
365,22.105,71.015,,40,1,81.73
366,22.105,71.025,,40,1,81.73
367,22.105,71.035,,40,1,81.73
368,22.105,71.045,,40,1,81.73
369,22.105,71.055,,34,1,67.06
370,22.105,71.065,,25,1,48.82
371,22.105,71.075,,19,1,39.18
372,22.105,71.085,,21,1,41.3
373,22.105,71.095,,20,1,39.85
374,22.105,71.105,,19,1,39.18
375,22.105,71.115,,22,1,44
376,22.105,71.125,,24,1,46.12
377,22.105,71.135,,34,1,67.06
378,22.105,71.145,,42,1,83.85
379,22.105,71.155,,42,1,83.85
380,22.105,71.165,,38,1,77.58
381,22.105,71.175,,34,1,67.06
382,22.105,71.185,,27,1,55.97
383,22.105,71.195,,18,1,37.73
384,22.105,71.205,,22,1,44
385,22.105,71.215,,22,1,44
386,22.105,71.225,,30,1,60.79
387,22.105,71.235,,15,1,27.88
388,22.105,71.245,,14,1,27.21
389,22.105,71.255,,30,1,60.79
390,22.105,71.265,,33,1,65.61
391,22.105,71.275,,31,1,62.24
392,22.105,71.285,,30,1,60.79
393,22.105,71.295,,41,1,82.4
394,22.105,71.305,,42,1,83.85
395,22.105,71.315,,18,1,37.73
396,22.095,70.885,,0,0,15.7
397,22.095,70.895,,0,0,15.7
398,22.095,70.905,,0,0,15.7
399,22.095,70.915,,0,0,15.7
400,22.095,70.925,,0,0,15.7
401,22.095,70.935,,0,1,15.7
402,22.095,70.945,,1,1,1.45
403,22.095,70.955,,14,1,27.21
404,22.095,70.965,,31,1,62.24
405,22.095,70.975,,38,1,77.58
406,22.095,70.985,,23,1,45.45
407,22.095,70.995,,40,1,81.73
408,22.095,71.005,,38,1,77.58
409,22.095,71.015,,42,1,83.85
410,22.095,71.025,,42,1,83.85
411,22.095,71.035,,42,1,83.85
412,22.095,71.045,,39,1,79.03
413,22.095,71.055,,42,1,83.85
414,22.095,71.065,,34,1,67.06
415,22.095,71.075,,26,1,50.27
416,22.095,71.085,,19,1,39.18
417,22.095,71.095,,17,1,35.03
418,22.095,71.105,,19,1,39.18
419,22.095,71.115,,24,1,46.12
420,22.095,71.125,,30,1,60.79
421,22.095,71.135,,36,1,74.21
422,22.095,71.145,,42,1,83.85
423,22.095,71.155,,42,1,83.85
424,22.095,71.165,,39,1,79.03
425,22.095,71.175,,42,1,83.85
426,22.095,71.185,,39,1,79.03
427,22.095,71.195,,31,1,62.24
428,22.095,71.205,,27,1,55.97
429,22.095,71.215,,22,1,44
430,22.095,71.225,,30,1,60.79
431,22.095,71.235,,16,1,29.33
432,22.095,71.245,,9,1,18.24
433,22.095,71.255,,19,1,39.18
434,22.095,71.265,,27,1,55.97
435,22.095,71.275,,34,1,67.06
436,22.095,71.285,,39,1,79.03
437,22.095,71.295,,42,1,83.85
438,22.095,71.305,,31,1,62.24
439,22.095,71.315,,6,1,10.42
440,22.085,70.885,,0,0,15.7
441,22.085,70.895,,0,0,15.7
442,22.085,70.905,,0,0,15.7
443,22.085,70.915,,0,0,15.7
444,22.085,70.925,,0,0,15.7
445,22.085,70.935,,0,1,15.7
446,22.085,70.945,,12,1,23.06
447,22.085,70.955,,30,1,60.79
448,22.085,70.965,,27,1,55.97
449,22.085,70.975,,39,1,79.03
450,22.085,70.985,,42,1,83.85
451,22.085,70.995,,42,1,83.85
452,22.085,71.005,,42,1,83.85
453,22.085,71.015,,43,1,85.3
454,22.085,71.025,,42,1,83.85
455,22.085,71.035,,42,1,83.85
456,22.085,71.045,,36,1,74.21
457,22.085,71.055,,34,1,67.06
458,22.085,71.065,,40,1,81.73
459,22.085,71.075,,26,1,50.27
460,22.085,71.085,,23,1,45.45
461,22.085,71.095,,18,1,37.73
462,22.085,71.105,,23,1,45.45
463,22.085,71.115,,33,1,65.61
464,22.085,71.125,,31,1,62.24
465,22.085,71.135,,38,1,77.58
466,22.085,71.145,,42,1,83.85
467,22.085,71.155,,42,1,83.85
468,22.085,71.165,,39,1,79.03
469,22.085,71.175,,44,1,88
470,22.085,71.185,,42,1,83.85
471,22.085,71.195,,42,1,83.85
472,22.085,71.205,,39,1,79.03
473,22.085,71.215,,33,1,65.61
474,22.085,71.225,,31,1,62.24
475,22.085,71.235,,22,1,44
476,22.085,71.245,,18,1,37.73
477,22.085,71.255,,22,1,44
478,22.085,71.265,,28,1,56.64
479,22.085,71.275,,22,1,44
480,22.085,71.285,,30,1,60.79
481,22.085,71.295,,36,1,74.21
482,22.085,71.305,,14,1,27.21
483,22.085,71.315,,1,1,1.45
484,22.075,70.885,,0,0,15.7
485,22.075,70.895,,0,0,15.7
486,22.075,70.905,,0,0,15.7
487,22.075,70.915,,0,0,15.7
488,22.075,70.925,,0,0,15.7
489,22.075,70.935,,0,0,15.7
490,22.075,70.945,,4,1,6.27
491,22.075,70.955,,24,1,46.12
492,22.075,70.965,,31,1,62.24
493,22.075,70.975,,34,1,67.06
494,22.075,70.985,,38,1,77.58
495,22.075,70.995,,34,1,67.06
496,22.075,71.005,,42,1,83.85
497,22.075,71.015,,42,1,83.85
498,22.075,71.025,,39,1,79.03
499,22.075,71.035,,42,1,83.85
500,22.075,71.045,,42,1,83.85
501,22.075,71.055,,42,1,83.85
502,22.075,71.065,,42,1,83.85
503,22.075,71.075,,34,1,67.06
504,22.075,71.085,,27,1,55.97
505,22.075,71.095,,23,1,45.45
506,22.075,71.105,,27,1,55.97
507,22.075,71.115,,30,1,60.79
508,22.075,71.125,,34,1,67.06
509,22.075,71.135,,39,1,79.03
510,22.075,71.145,,42,1,83.85
511,22.075,71.155,,42,1,83.85
512,22.075,71.165,,38,1,77.58
513,22.075,71.175,,42,1,83.85
514,22.075,71.185,,40,1,81.73
515,22.075,71.195,,38,1,77.58
516,22.075,71.205,,31,1,62.24
517,22.075,71.215,,27,1,55.97
518,22.075,71.225,,23,1,45.45
519,22.075,71.235,,27,1,55.97
520,22.075,71.245,,27,1,55.97
521,22.075,71.255,,31,1,62.24
522,22.075,71.265,,34,1,67.06
523,22.075,71.275,,27,1,55.97
524,22.075,71.285,,34,1,67.06
525,22.075,71.295,,25,1,48.82
526,22.075,71.305,,4,1,6.27
527,22.075,71.315,,0,1,15.7
528,22.065,70.885,,0,0,15.7
529,22.065,70.895,,0,0,15.7
530,22.065,70.905,,0,0,15.7
531,22.065,70.915,,0,0,15.7
532,22.065,70.925,,0,1,15.7
533,22.065,70.935,,0,1,15.7
534,22.065,70.945,,1,1,1.45
535,22.065,70.955,,21,1,41.3
