grid_id,lat,lon,data_g,num_farmers,include,area
536,22.065,70.965,,34,1,67.06
537,22.065,70.975,,29,1,58.09
538,22.065,70.985,,40,1,81.73
539,22.065,70.995,,41,1,82.4
540,22.065,71.005,,39,1,79.03
541,22.065,71.015,,43,1,85.3
542,22.065,71.025,,42,1,83.85
543,22.065,71.035,,42,1,83.85
544,22.065,71.045,,39,1,79.03
545,22.065,71.055,,39,1,79.03
546,22.065,71.065,,37,1,76.91
547,22.065,71.075,,39,1,79.03
548,22.065,71.085,,34,1,67.06
549,22.065,71.095,,33,1,65.61
550,22.065,71.105,,31,1,62.24
551,22.065,71.115,,34,1,67.06
552,22.065,71.125,,36,1,74.21
553,22.065,71.135,,41,1,82.4
554,22.065,71.145,,42,1,83.85
555,22.065,71.155,,42,1,83.85
556,22.065,71.165,,42,1,83.85
557,22.065,71.175,,43,1,85.3
558,22.065,71.185,,44,1,88
559,22.065,71.195,,43,1,85.3
560,22.065,71.205,,42,1,83.85
561,22.065,71.215,,42,1,83.85
562,22.065,71.225,,33,1,65.61
563,22.065,71.235,,24,1,46.12
564,22.065,71.245,,34,1,67.06
565,22.065,71.255,,34,1,67.06
566,22.065,71.265,,38,1,77.58
567,22.065,71.275,,39,1,79.03
568,22.065,71.285,,34,1,67.06
569,22.065,71.295,,19,1,39.18
570,22.065,71.305,,4,1,6.27
571,22.065,71.315,,1,1,1.45
572,22.055,70.885,,0,0,15.7
573,22.055,70.895,,0,0,15.7
574,22.055,70.905,,0,0,15.7
575,22.055,70.915,,0,0,15.7
576,22.055,70.925,,0,1,15.7
577,22.055,70.935,,0,1,15.7
578,22.055,70.945,,4,1,6.27
579,22.055,70.955,,30,1,60.79
580,22.055,70.965,,38,1,77.58
581,22.055,70.975,,28,1,56.64
582,22.055,70.985,,39,1,79.03
583,22.055,70.995,,41,1,82.4
584,22.055,71.005,,39,1,79.03
585,22.055,71.015,,42,1,83.85
586,22.055,71.025,,40,1,81.73
587,22.055,71.035,,34,1,67.06
588,22.055,71.045,,30,1,60.79
589,22.055,71.055,,38,1,77.58
590,22.055,71.065,,34,1,67.06
591,22.055,71.075,,38,1,77.58
592,22.055,71.085,,38,1,77.58
593,22.055,71.095,,39,1,79.03
594,22.055,71.105,,37,1,76.91
595,22.055,71.115,,40,1,81.73
596,22.055,71.125,,42,1,83.85
597,22.055,71.135,,42,1,83.85
598,22.055,71.145,,39,1,79.03
599,22.055,71.155,,39,1,79.03
600,22.055,71.165,,42,1,83.85
601,22.055,71.175,,44,1,88
602,22.055,71.185,,45,1,88.67
603,22.055,71.195,,44,1,88
604,22.055,71.205,,38,1,77.58
605,22.055,71.215,,34,1,67.06
606,22.055,71.225,,34,1,67.06
607,22.055,71.235,,36,1,74.21
608,22.055,71.245,,42,1,83.85
609,22.055,71.255,,38,1,77.58
610,22.055,71.265,,38,1,77.58
611,22.055,71.275,,40,1,81.73
612,22.055,71.285,,39,1,79.03
613,22.055,71.295,,29,1,58.09
614,22.055,71.305,,14,1,27.21
615,22.055,71.315,,3,1,4.82
616,22.045,70.885,,0,0,15.7
617,22.045,70.895,,0,1,15.7
618,22.045,70.905,,0,1,15.7
619,22.045,70.915,,0,1,15.7
620,22.045,70.925,,3,0,4.82
621,22.045,70.935,,7,0,11.09
622,22.045,70.945,,16,1,29.33
623,22.045,70.955,,34,1,67.06
624,22.045,70.965,,39,1,79.03
625,22.045,70.975,,38,1,77.58
626,22.045,70.985,,30,1,60.79
627,22.045,70.995,,40,1,81.73
628,22.045,71.005,,42,1,83.85
629,22.045,71.015,,40,1,81.73
630,22.045,71.025,,40,1,81.73
631,22.045,71.035,,37,1,76.91
632,22.045,71.045,,38,1,77.58
633,22.045,71.055,,39,1,79.03
634,22.045,71.065,,34,1,67.06
635,22.045,71.075,,39,1,79.03
636,22.045,71.085,,36,1,74.21
637,22.045,71.095,,42,1,83.85
638,22.045,71.105,,39,1,79.03
639,22.045,71.115,,38,1,77.58
640,22.045,71.125,,42,1,83.85
641,22.045,71.135,,44,1,88
642,22.045,71.145,,40,1,81.73
643,22.045,71.155,,40,1,81.73
644,22.045,71.165,,36,1,74.21
645,22.045,71.175,,44,1,88
646,22.045,71.185,,44,1,88
647,22.045,71.195,,38,1,77.58
648,22.045,71.205,,22,1,44
649,22.045,71.215,,25,1,48.82
650,22.045,71.225,,40,1,81.73
651,22.045,71.235,,38,1,77.58
652,22.045,71.245,,42,1,83.85
653,22.045,71.255,,39,1,79.03
654,22.045,71.265,,38,1,77.58
655,22.045,71.275,,42,1,83.85
656,22.045,71.285,,42,1,83.85
657,22.045,71.295,,30,1,60.79
658,22.045,71.305,,19,1,39.18
659,22.045,71.315,,4,1,6.27
660,22.035,70.885,,0,0,15.7
661,22.035,70.895,,0,1,15.7
662,22.035,70.905,,0,1,15.7
663,22.035,70.915,,4,1,6.27
664,22.035,70.925,,16,1,29.33
665,22.035,70.935,,27,1,55.97
666,22.035,70.945,,33,1,65.61
667,22.035,70.955,,33,1,65.61
668,22.035,70.965,,34,1,67.06
669,22.035,70.975,,38,1,77.58
670,22.035,70.985,,27,1,55.97
671,22.035,70.995,,30,1,60.79
672,22.035,71.005,,40,1,81.73
673,22.035,71.015,,42,1,83.85
674,22.035,71.025,,42,1,83.85
675,22.035,71.035,,42,1,83.85
676,22.035,71.045,,42,1,83.85
677,22.035,71.055,,44,1,88
678,22.035,71.065,,42,1,83.85
679,22.035,71.075,,42,1,83.85
680,22.035,71.085,,42,1,83.85
681,22.035,71.095,,44,1,88
682,22.035,71.105,,39,1,79.03
683,22.035,71.115,,38,1,77.58
684,22.035,71.125,,42,1,83.85
685,22.035,71.135,,43,1,85.3
686,22.035,71.145,,41,1,82.4
687,22.035,71.155,,39,1,79.03
688,22.035,71.165,,37,1,76.91
689,22.035,71.175,,43,1,85.3
690,22.035,71.185,,38,1,77.58
691,22.035,71.195,,25,1,48.82
692,22.035,71.205,,13,1,24.51
693,22.035,71.215,,29,1,58.09
694,22.035,71.225,,42,1,83.85
695,22.035,71.235,,42,1,83.85
696,22.035,71.245,,43,1,85.3
697,22.035,71.255,,40,1,81.73
698,22.035,71.265,,38,1,77.58
699,22.035,71.275,,40,1,81.73
700,22.035,71.285,,31,1,62.24
701,22.035,71.295,,12,1,23.06
702,22.035,71.305,,1,0,1.45
703,22.035,71.315,,0,0,15.7
704,22.025,70.885,,0,0,15.7
705,22.025,70.895,,1,0,1.45
706,22.025,70.905,,4,1,6.27
707,22.025,70.915,,19,1,39.18
708,22.025,70.925,,34,1,67.06
709,22.025,70.935,,40,1,81.73
710,22.025,70.945,,39,1,79.03
711,22.025,70.955,,33,1,65.61
712,22.025,70.965,,28,1,56.64
713,22.025,70.975,,39,1,79.03
714,22.025,70.985,,31,1,62.24
715,22.025,70.995,,30,1,60.79
716,22.025,71.005,,37,1,76.91
717,22.025,71.015,,38,1,77.58
718,22.025,71.025,,42,1,83.85
719,22.025,71.035,,42,1,83.85
720,22.025,71.045,,42,1,83.85
721,22.025,71.055,,42,1,83.85
722,22.025,71.065,,44,1,88
723,22.025,71.075,,42,1,83.85
724,22.025,71.085,,42,1,83.85
725,22.025,71.095,,44,1,88
726,22.025,71.105,,43,1,85.3
727,22.025,71.115,,42,1,83.85
728,22.025,71.125,,42,1,83.85
729,22.025,71.135,,42,1,83.85
730,22.025,71.145,,42,1,83.85
731,22.025,71.155,,42,1,83.85
732,22.025,71.165,,44,1,88
733,22.025,71.175,,42,1,83.85
734,22.025,71.185,,37,1,76.91
735,22.025,71.195,,33,1,65.61
736,22.025,71.205,,31,1,62.24
737,22.025,71.215,,35,1,72.76
738,22.025,71.225,,42,1,83.85
739,22.025,71.235,,42,1,83.85
740,22.025,71.245,,30,1,60.79
741,22.025,71.255,,30,1,60.79
742,22.025,71.265,,34,1,67.06
743,22.025,71.275,,30,1,60.79
744,22.025,71.285,,12,1,23.06
745,22.025,71.295,,2,0,4.15
746,22.025,71.305,,0,0,15.7
747,22.025,71.315,,0,0,15.7
748,22.015,70.885,,0,0,15.7
749,22.015,70.895,,2,0,4.15
750,22.015,70.905,,18,1,37.73
751,22.015,70.915,,34,1,67.06
752,22.015,70.925,,39,1,79.03
753,22.015,70.935,,38,1,77.58
754,22.015,70.945,,39,1,79.03
755,22.015,70.955,,36,1,74.21
756,22.015,70.965,,30,1,60.79
757,22.015,70.975,,42,1,83.85
758,22.015,70.985,,39,1,79.03
759,22.015,70.995,,42,1,83.85
760,22.015,71.005,,36,1,74.21
761,22.015,71.015,,34,1,67.06
762,22.015,71.025,,42,1,83.85
763,22.015,71.035,,40,1,81.73
764,22.015,71.045,,30,1,60.79
765,22.015,71.055,,38,1,77.58
766,22.015,71.065,,43,1,85.3
767,22.015,71.075,,42,1,83.85
768,22.015,71.085,,42,1,83.85
769,22.015,71.095,,42,1,83.85
770,22.015,71.105,,40,1,81.73
771,22.015,71.115,,42,1,83.85
772,22.015,71.125,,40,1,81.73
773,22.015,71.135,,42,1,83.85
774,22.015,71.145,,30,1,60.79
775,22.015,71.155,,34,1,67.06
776,22.015,71.165,,41,1,82.4
777,22.015,71.175,,42,1,83.85
778,22.015,71.185,,41,1,82.4
779,22.015,71.195,,39,1,79.03
780,22.015,71.205,,28,1,56.64
781,22.015,71.215,,22,1,44
782,22.015,71.225,,33,1,65.61
783,22.015,71.235,,34,1,67.06
784,22.015,71.245,,19,1,39.18
785,22.015,71.255,,20,1,39.85
786,22.015,71.265,,18,1,37.73
787,22.015,71.275,,12,1,23.06
788,22.015,71.285,,1,0,1.45
789,22.015,71.295,,0,0,15.7
790,22.015,71.305,,0,0,15.7
791,22.015,71.315,,0,0,15.7
792,22.005,70.885,,0,1,15.7
793,22.005,70.895,,4,1,6.27
794,22.005,70.905,,33,1,65.61
795,22.005,70.915,,39,1,79.03
796,22.005,70.925,,38,1,77.58
797,22.005,70.935,,39,1,79.03
798,22.005,70.945,,40,1,81.73
799,22.005,70.955,,40,1,81.73
800,22.005,70.965,,39,1,79.03
801,22.005,70.975,,44,1,88
802,22.005,70.985,,42,1,83.85
803,22.005,70.995,,40,1,81.73
804,22.005,71.005,,39,1,79.03
805,22.005,71.015,,38,1,77.58
806,22.005,71.025,,42,1,83.85
807,22.005,71.035,,42,1,83.85
808,22.005,71.045,,31,1,62.24
809,22.005,71.055,,34,1,67.06
810,22.005,71.065,,42,1,83.85
811,22.005,71.075,,42,1,83.85
812,22.005,71.085,,42,1,83.85
813,22.005,71.095,,42,1,83.85
814,22.005,71.105,,42,1,83.85
815,22.005,71.115,,44,1,88
816,22.005,71.125,,42,1,83.85
817,22.005,71.135,,42,1,83.85
818,22.005,71.145,,30,1,60.79
819,22.005,71.155,,25,1,48.82
820,22.005,71.165,,38,1,77.58
821,22.005,71.175,,42,1,83.85
822,22.005,71.185,,42,1,83.85
823,22.005,71.195,,39,1,79.03
824,22.005,71.205,,30,1,60.79
825,22.005,71.215,,22,1,44
826,22.005,71.225,,27,1,55.97
827,22.005,71.235,,27,1,55.97
828,22.005,71.245,,31,1,62.24
829,22.005,71.255,,29,1,58.09
830,22.005,71.265,,10,1,20.94
831,22.005,71.275,,1,1,1.45
832,22.005,71.285,,0,0,15.7
833,22.005,71.295,,0,0,15.7
834,22.005,71.305,,0,0,15.7
835,22.005,71.315,,0,0,15.7
836,21.995,70.885,,0,1,15.7
837,21.995,70.895,,6,1,10.42
838,21.995,70.905,,34,1,67.06
839,21.995,70.915,,38,1,77.58
840,21.995,70.925,,42,1,83.85
841,21.995,70.935,,40,1,81.73
842,21.995,70.945,,40,1,81.73
843,21.995,70.955,,39,1,79.03
844,21.995,70.965,,38,1,77.58
845,21.995,70.975,,44,1,88
846,21.995,70.985,,41,1,82.4
847,21.995,70.995,,42,1,83.85
848,21.995,71.005,,42,1,83.85
849,21.995,71.015,,42,1,83.85
850,21.995,71.025,,42,1,83.85
851,21.995,71.035,,42,1,83.85
852,21.995,71.045,,40,1,81.73
853,21.995,71.055,,40,1,81.73
854,21.995,71.065,,42,1,83.85
855,21.995,71.075,,42,1,83.85
856,21.995,71.085,,42,1,83.85
857,21.995,71.095,,42,1,83.85
858,21.995,71.105,,43,1,85.3
859,21.995,71.115,,42,1,83.85
860,21.995,71.125,,39,1,79.03
861,21.995,71.135,,40,1,81.73
862,21.995,71.145,,42,1,83.85
863,21.995,71.155,,40,1,81.73
864,21.995,71.165,,42,1,83.85
865,21.995,71.175,,42,1,83.85
866,21.995,71.185,,42,1,83.85
867,21.995,71.195,,44,1,88
868,21.995,71.205,,40,1,81.73
869,21.995,71.215,,39,1,79.03
870,21.995,71.225,,39,1,79.03
871,21.995,71.235,,34,1,67.06
872,21.995,71.245,,40,1,81.73
873,21.995,71.255,,34,1,67.06
874,21.995,71.265,,8,1,16.79
875,21.995,71.275,,0,1,15.7
876,21.995,71.285,,0,1,15.7
877,21.995,71.295,,0,0,15.7
878,21.995,71.305,,0,0,15.7
879,21.995,71.315,,0,0,15.7
880,21.985,70.885,,0,1,15.7
881,21.985,70.895,,6,1,10.42
882,21.985,70.905,,34,1,67.06
883,21.985,70.915,,38,1,77.58
884,21.985,70.925,,40,1,81.73
885,21.985,70.935,,42,1,83.85
886,21.985,70.945,,42,1,83.85
887,21.985,70.955,,42,1,83.85
888,21.985,70.965,,42,1,83.85
889,21.985,70.975,,46,1,94.37
890,21.985,70.985,,43,1,85.3
891,21.985,70.995,,42,1,83.85
892,21.985,71.005,,39,1,79.03
893,21.985,71.015,,33,1,65.61
894,21.985,71.025,,38,1,77.58
895,21.985,71.035,,42,1,83.85
896,21.985,71.045,,43,1,85.3
897,21.985,71.055,,43,1,85.3
898,21.985,71.065,,42,1,83.85
899,21.985,71.075,,42,1,83.85
900,21.985,71.085,,44,1,88
901,21.985,71.095,,42,1,83.85
902,21.985,71.105,,42,1,83.85
903,21.985,71.115,,31,1,62.24
904,21.985,71.125,,42,1,83.85
905,21.985,71.135,,46,1,94.37
906,21.985,71.145,,44,1,88
907,21.985,71.155,,42,1,83.85
908,21.985,71.165,,42,1,83.85
909,21.985,71.175,,38,1,77.58
910,21.985,71.185,,39,1,79.03
911,21.985,71.195,,42,1,83.85
912,21.985,71.205,,44,1,88
913,21.985,71.215,,44,1,88
914,21.985,71.225,,44,1,88
915,21.985,71.235,,42,1,83.85
916,21.985,71.245,,42,1,83.85
917,21.985,71.255,,30,1,60.79
918,21.985,71.265,,3,1,4.82
919,21.985,71.275,,0,1,15.7
920,21.985,71.285,,0,1,15.7
921,21.985,71.295,,0,0,15.7
922,21.985,71.305,,0,0,15.7
923,21.985,71.315,,0,0,15.7
924,21.975,70.885,,1,1,1.45
925,21.975,70.895,,7,1,11.09
926,21.975,70.905,,38,1,77.58
927,21.975,70.915,,43,1,85.3
928,21.975,70.925,,39,1,79.03
929,21.975,70.935,,39,1,79.03
930,21.975,70.945,,41,1,82.4
931,21.975,70.955,,42,1,83.85
932,21.975,70.965,,42,1,83.85
933,21.975,70.975,,44,1,88
934,21.975,70.985,,40,1,81.73
935,21.975,70.995,,42,1,83.85
936,21.975,71.005,,39,1,79.03
937,21.975,71.015,,34,1,67.06
938,21.975,71.025,,40,1,81.73
939,21.975,71.035,,42,1,83.85
940,21.975,71.045,,42,1,83.85
941,21.975,71.055,,44,1,88
942,21.975,71.065,,44,1,88
943,21.975,71.075,,42,1,83.85
944,21.975,71.085,,38,1,77.58
945,21.975,71.095,,42,1,83.85
946,21.975,71.105,,39,1,79.03
947,21.975,71.115,,39,1,79.03
948,21.975,71.125,,42,1,83.85
949,21.975,71.135,,44,1,88
950,21.975,71.145,,42,1,83.85
951,21.975,71.155,,42,1,83.85
952,21.975,71.165,,44,1,88
953,21.975,71.175,,44,1,88
954,21.975,71.185,,42,1,83.85
955,21.975,71.195,,42,1,83.85
956,21.975,71.205,,42,1,83.85
957,21.975,71.215,,42,1,83.85
958,21.975,71.225,,44,1,88
959,21.975,71.235,,42,1,83.85
960,21.975,71.245,,39,1,79.03
961,21.975,71.255,,9,1,18.24
962,21.975,71.265,,0,1,15.7
963,21.975,71.275,,0,1,15.7
964,21.975,71.285,,0,1,15.7
965,21.975,71.295,,0,1,15.7
966,21.975,71.305,,0,0,15.7
967,21.975,71.315,,0,0,15.7
968,21.965,70.885,,1,1,1.45
969,21.965,70.895,,7,1,11.09
970,21.965,70.905,,34,1,67.06
971,21.965,70.915,,42,1,83.85
972,21.965,70.925,,31,1,62.24
973,21.965,70.935,,34,1,67.06
974,21.965,70.945,,42,1,83.85
975,21.965,70.955,,42,1,83.85
976,21.965,70.965,,42,1,83.85
977,21.965,70.975,,44,1,88
978,21.965,70.985,,37,1,76.91
979,21.965,70.995,,33,1,65.61
980,21.965,71.005,,42,1,83.85
981,21.965,71.015,,39,1,79.03
982,21.965,71.025,,42,1,83.85
983,21.965,71.035,,43,1,85.3
984,21.965,71.045,,42,1,83.85
985,21.965,71.055,,42,1,83.85
986,21.965,71.065,,44,1,88
987,21.965,71.075,,44,1,88
988,21.965,71.085,,39,1,79.03
989,21.965,71.095,,36,1,74.21
990,21.965,71.105,,42,1,83.85
991,21.965,71.115,,44,1,88
992,21.965,71.125,,42,1,83.85
993,21.965,71.135,,40,1,81.73
994,21.965,71.145,,38,1,77.58
995,21.965,71.155,,34,1,67.06
996,21.965,71.165,,33,1,65.61
997,21.965,71.175,,34,1,67.06
998,21.965,71.185,,39,1,79.03
999,21.965,71.195,,42,1,83.85
1000,21.965,71.205,,42,1,83.85
1001,21.965,71.215,,42,1,83.85
1002,21.965,71.225,,42,1,83.85
1003,21.965,71.235,,38,1,77.58
1004,21.965,71.245,,31,1,62.24
1005,21.965,71.255,,1,1,1.45
1006,21.965,71.265,,0,1,15.7
1007,21.965,71.275,,0,1,15.7
1008,21.965,71.285,,0,1,15.7
1009,21.965,71.295,,0,0,15.7
1010,21.965,71.305,,0,0,15.7
1011,21.965,71.315,,0,0,15.7
1012,21.955,70.885,,2,1,4.15
1013,21.955,70.895,,26,1,50.27
1014,21.955,70.905,,40,1,81.73
1015,21.955,70.915,,42,1,83.85
1016,21.955,70.925,,42,1,83.85
1017,21.955,70.935,,42,1,83.85
1018,21.955,70.945,,41,1,82.4
1019,21.955,70.955,,36,1,74.21
1020,21.955,70.965,,42,1,83.85
1021,21.955,70.975,,44,1,88
1022,21.955,70.985,,42,1,83.85
1023,21.955,70.995,,33,1,65.61
1024,21.955,71.005,,38,1,77.58
1025,21.955,71.015,,38,1,77.58
1026,21.955,71.025,,42,1,83.85
1027,21.955,71.035,,44,1,88
1028,21.955,71.045,,43,1,85.3
1029,21.955,71.055,,37,1,76.91
1030,21.955,71.065,,43,1,85.3
1031,21.955,71.075,,40,1,81.73
1032,21.955,71.085,,39,1,79.03
1033,21.955,71.095,,42,1,83.85
1034,21.955,71.105,,43,1,85.3
1035,21.955,71.115,,42,1,83.85
1036,21.955,71.125,,43,1,85.3
1037,21.955,71.135,,39,1,79.03
1038,21.955,71.145,,31,1,62.24
1039,21.955,71.155,,30,1,60.79
1040,21.955,71.165,,22,1,44
1041,21.955,71.175,,18,1,37.73
1042,21.955,71.185,,27,1,55.97
1043,21.955,71.195,,34,1,67.06
1044,21.955,71.205,,24,1,46.12
1045,21.955,71.215,,26,1,50.27
1046,21.955,71.225,,40,1,81.73
1047,21.955,71.235,,42,1,83.85
1048,21.955,71.245,,24,1,46.12
1049,21.955,71.255,,0,1,15.7
1050,21.955,71.265,,0,0,15.7
1051,21.955,71.275,,0,0,15.7
1052,21.955,71.285,,0,0,15.7
1053,21.955,71.295,,0,0,15.7
1054,21.955,71.305,,0,0,15.7
1055,21.955,71.315,,0,0,15.7
1056,21.945,70.885,,14,1,27.21
1057,21.945,70.895,,40,1,81.73
1058,21.945,70.905,,42,1,83.85
1059,21.945,70.915,,39,1,79.03
1060,21.945,70.925,,39,1,79.03
1061,21.945,70.935,,42,1,83.85
1062,21.945,70.945,,42,1,83.85
