grid_id,lat,lon,data_g,num_farmers,include,area
1063,21.945,70.955,,42,1,83.85
1064,21.945,70.965,,42,1,83.85
1065,21.945,70.975,,42,1,83.85
1066,21.945,70.985,,42,1,83.85
1067,21.945,70.995,,42,1,83.85
1068,21.945,71.005,,38,1,77.58
1069,21.945,71.015,,40,1,81.73
1070,21.945,71.025,,39,1,79.03
1071,21.945,71.035,,42,1,83.85
1072,21.945,71.045,,43,1,85.3
1073,21.945,71.055,,46,1,94.37
1074,21.945,71.065,,44,1,88
1075,21.945,71.075,,42,1,83.85
1076,21.945,71.085,,42,1,83.85
1077,21.945,71.095,,42,1,83.85
1078,21.945,71.105,,38,1,77.58
1079,21.945,71.115,,34,1,67.06
1080,21.945,71.125,,42,1,83.85
1081,21.945,71.135,,44,1,88
1082,21.945,71.145,,44,1,88
1083,21.945,71.155,,39,1,79.03
1084,21.945,71.165,,31,1,62.24
1085,21.945,71.175,,25,1,48.82
1086,21.945,71.185,,23,1,45.45
1087,21.945,71.195,,33,1,65.61
1088,21.945,71.205,,30,1,60.79
1089,21.945,71.215,,24,1,46.12
1090,21.945,71.225,,34,1,67.06
1091,21.945,71.235,,34,1,67.06
1092,21.945,71.245,,9,1,18.24
1093,21.945,71.255,,0,1,15.7
1094,21.945,71.265,,0,0,15.7
1095,21.945,71.275,,0,0,15.7
1096,21.945,71.285,,0,0,15.7
1097,21.945,71.295,,0,0,15.7
1098,21.945,71.305,,0,0,15.7
1099,21.945,71.315,,0,0,15.7
1100,21.935,70.885,,34,1,67.06
1101,21.935,70.895,,42,1,83.85
1102,21.935,70.905,,40,1,81.73
1103,21.935,70.915,,42,1,83.85
1104,21.935,70.925,,42,1,83.85
1105,21.935,70.935,,39,1,79.03
1106,21.935,70.945,,42,1,83.85
1107,21.935,70.955,,42,1,83.85
1108,21.935,70.965,,42,1,83.85
1109,21.935,70.975,,42,1,83.85
1110,21.935,70.985,,43,1,85.3
1111,21.935,70.995,,42,1,83.85
1112,21.935,71.005,,38,1,77.58
1113,21.935,71.015,,38,1,77.58
1114,21.935,71.025,,34,1,67.06
1115,21.935,71.035,,39,1,79.03
1116,21.935,71.045,,42,1,83.85
1117,21.935,71.055,,42,1,83.85
1118,21.935,71.065,,42,1,83.85
1119,21.935,71.075,,42,1,83.85
1120,21.935,71.085,,45,1,88.67
1121,21.935,71.095,,42,1,83.85
1122,21.935,71.105,,40,1,81.73
1123,21.935,71.115,,39,1,79.03
1124,21.935,71.125,,41,1,82.4
1125,21.935,71.135,,39,1,79.03
1126,21.935,71.145,,42,1,83.85
1127,21.935,71.155,,43,1,85.3
1128,21.935,71.165,,42,1,83.85
1129,21.935,71.175,,42,1,83.85
1130,21.935,71.185,,39,1,79.03
1131,21.935,71.195,,39,1,79.03
1132,21.935,71.205,,33,1,65.61
1133,21.935,71.215,,22,1,44
1134,21.935,71.225,,28,1,56.64
1135,21.935,71.235,,30,1,60.79
1136,21.935,71.245,,3,1,4.82
1137,21.935,71.255,,0,1,15.7
1138,21.935,71.265,,0,1,15.7
1139,21.935,71.275,,0,0,15.7
1140,21.935,71.285,,0,0,15.7
1141,21.935,71.295,,0,0,15.7
1142,21.935,71.305,,0,0,15.7
1143,21.935,71.315,,0,0,15.7
1144,21.925,70.885,,34,1,67.06
1145,21.925,70.895,,42,1,83.85
1146,21.925,70.905,,39,1,79.03
1147,21.925,70.915,,42,1,83.85
1148,21.925,70.925,,42,1,83.85
1149,21.925,70.935,,41,1,82.4
1150,21.925,70.945,,42,1,83.85
1151,21.925,70.955,,42,1,83.85
1152,21.925,70.965,,38,1,77.58
1153,21.925,70.975,,42,1,83.85
1154,21.925,70.985,,39,1,79.03
1155,21.925,70.995,,38,1,77.58
1156,21.925,71.005,,39,1,79.03
1157,21.925,71.015,,42,1,83.85
1158,21.925,71.025,,42,1,83.85
1159,21.925,71.035,,42,1,83.85
1160,21.925,71.045,,40,1,81.73
1161,21.925,71.055,,42,1,83.85
1162,21.925,71.065,,39,1,79.03
1163,21.925,71.075,,38,1,77.58
1164,21.925,71.085,,44,1,88
1165,21.925,71.095,,44,1,88
1166,21.925,71.105,,42,1,83.85
1167,21.925,71.115,,44,1,88
1168,21.925,71.125,,44,1,88
1169,21.925,71.135,,38,1,77.58
1170,21.925,71.145,,40,1,81.73
1171,21.925,71.155,,39,1,79.03
1172,21.925,71.165,,44,1,88
1173,21.925,71.175,,42,1,83.85
1174,21.925,71.185,,42,1,83.85
1175,21.925,71.195,,44,1,88
1176,21.925,71.205,,44,1,88
1177,21.925,71.215,,35,1,72.76
1178,21.925,71.225,,39,1,79.03
1179,21.925,71.235,,42,1,83.85
1180,21.925,71.245,,12,1,23.06
1181,21.925,71.255,,0,1,15.7
1182,21.925,71.265,,0,1,15.7
1183,21.925,71.275,,0,1,15.7
1184,21.925,71.285,,0,0,15.7
1185,21.925,71.295,,0,0,15.7
1186,21.925,71.305,,0,0,15.7
1187,21.925,71.315,,0,0,15.7
1188,21.915,70.885,,39,1,79.03
1189,21.915,70.895,,42,1,83.85
1190,21.915,70.905,,42,1,83.85
1191,21.915,70.915,,42,1,83.85
1192,21.915,70.925,,42,1,83.85
1193,21.915,70.935,,43,1,85.3
1194,21.915,70.945,,38,1,77.58
1195,21.915,70.955,,39,1,79.03
1196,21.915,70.965,,34,1,67.06
1197,21.915,70.975,,39,1,79.03
1198,21.915,70.985,,38,1,77.58
1199,21.915,70.995,,34,1,67.06
1200,21.915,71.005,,42,1,83.85
1201,21.915,71.015,,42,1,83.85
1202,21.915,71.025,,42,1,83.85
1203,21.915,71.035,,42,1,83.85
1204,21.915,71.045,,40,1,81.73
1205,21.915,71.055,,44,1,88
1206,21.915,71.065,,42,1,83.85
1207,21.915,71.075,,39,1,79.03
1208,21.915,71.085,,42,1,83.85
1209,21.915,71.095,,40,1,81.73
1210,21.915,71.105,,38,1,77.58
1211,21.915,71.115,,39,1,79.03
1212,21.915,71.125,,42,1,83.85
1213,21.915,71.135,,43,1,85.3
1214,21.915,71.145,,42,1,83.85
1215,21.915,71.155,,41,1,82.4
1216,21.915,71.165,,43,1,85.3
1217,21.915,71.175,,40,1,81.73
1218,21.915,71.185,,40,1,81.73
1219,21.915,71.195,,44,1,88
1220,21.915,71.205,,43,1,85.3
1221,21.915,71.215,,39,1,79.03
1222,21.915,71.225,,42,1,83.85
1223,21.915,71.235,,42,1,83.85
1224,21.915,71.245,,27,1,55.97
1225,21.915,71.255,,1,1,1.45
1226,21.915,71.265,,0,1,15.7
1227,21.915,71.275,,0,1,15.7
1228,21.915,71.285,,0,0,15.7
1229,21.915,71.295,,0,0,15.7
1230,21.915,71.305,,0,0,15.7
1231,21.915,71.315,,0,0,15.7
1232,21.905,70.885,,34,1,67.06
1233,21.905,70.895,,42,1,83.85
1234,21.905,70.905,,42,1,83.85
1235,21.905,70.915,,39,1,79.03
1236,21.905,70.925,,42,1,83.85
1237,21.905,70.935,,42,1,83.85
1238,21.905,70.945,,38,1,77.58
1239,21.905,70.955,,38,1,77.58
1240,21.905,70.965,,42,1,83.85
1241,21.905,70.975,,42,1,83.85
1242,21.905,70.985,,42,1,83.85
1243,21.905,70.995,,39,1,79.03
1244,21.905,71.005,,39,1,79.03
1245,21.905,71.015,,42,1,83.85
1246,21.905,71.025,,34,1,67.06
1247,21.905,71.035,,34,1,67.06
1248,21.905,71.045,,40,1,81.73
1249,21.905,71.055,,42,1,83.85
1250,21.905,71.065,,42,1,83.85
1251,21.905,71.075,,42,1,83.85
1252,21.905,71.085,,39,1,79.03
1253,21.905,71.095,,38,1,77.58
1254,21.905,71.105,,42,1,83.85
1255,21.905,71.115,,41,1,82.4
1256,21.905,71.125,,42,1,83.85
1257,21.905,71.135,,40,1,81.73
1258,21.905,71.145,,42,1,83.85
1259,21.905,71.155,,42,1,83.85
1260,21.905,71.165,,42,1,83.85
1261,21.905,71.175,,42,1,83.85
1262,21.905,71.185,,42,1,83.85
1263,21.905,71.195,,42,1,83.85
1264,21.905,71.205,,42,1,83.85
1265,21.905,71.215,,42,1,83.85
1266,21.905,71.225,,39,1,79.03
1267,21.905,71.235,,38,1,77.58
1268,21.905,71.245,,19,1,39.18
1269,21.905,71.255,,1,1,1.45
1270,21.905,71.265,,0,1,15.7
1271,21.905,71.275,,0,0,15.7
1272,21.905,71.285,,0,0,15.7
1273,21.905,71.295,,0,0,15.7
1274,21.905,71.305,,0,0,15.7
1275,21.905,71.315,,0,0,15.7
1276,21.895,70.885,,30,1,60.79
1277,21.895,70.895,,42,1,83.85
1278,21.895,70.905,,43,1,85.3
1279,21.895,70.915,,42,1,83.85
1280,21.895,70.925,,42,1,83.85
1281,21.895,70.935,,39,1,79.03
1282,21.895,70.945,,38,1,77.58
1283,21.895,70.955,,34,1,67.06
1284,21.895,70.965,,44,1,88
1285,21.895,70.975,,42,1,83.85
1286,21.895,70.985,,39,1,79.03
1287,21.895,70.995,,42,1,83.85
1288,21.895,71.005,,42,1,83.85
1289,21.895,71.015,,42,1,83.85
1290,21.895,71.025,,34,1,67.06
1291,21.895,71.035,,38,1,77.58
1292,21.895,71.045,,40,1,81.73
1293,21.895,71.055,,42,1,83.85
1294,21.895,71.065,,42,1,83.85
1295,21.895,71.075,,42,1,83.85
1296,21.895,71.085,,42,1,83.85
1297,21.895,71.095,,40,1,81.73
1298,21.895,71.105,,42,1,83.85
1299,21.895,71.115,,43,1,85.3
1300,21.895,71.125,,42,1,83.85
1301,21.895,71.135,,42,1,83.85
1302,21.895,71.145,,42,1,83.85
1303,21.895,71.155,,42,1,83.85
1304,21.895,71.165,,39,1,79.03
1305,21.895,71.175,,39,1,79.03
1306,21.895,71.185,,37,1,76.91
1307,21.895,71.195,,27,1,55.97
1308,21.895,71.205,,19,1,39.18
1309,21.895,71.215,,14,1,27.21
1310,21.895,71.225,,12,1,23.06
1311,21.895,71.235,,9,1,18.24
1312,21.895,71.245,,4,1,6.27
1313,21.895,71.255,,0,1,15.7
1314,21.895,71.265,,0,1,15.7
1315,21.895,71.275,,0,0,15.7
1316,21.895,71.285,,0,0,15.7
1317,21.895,71.295,,0,0,15.7
1318,21.895,71.305,,0,0,15.7
1319,21.895,71.315,,0,0,15.7
1320,21.885,70.885,,27,1,55.97
1321,21.885,70.895,,42,1,83.85
1322,21.885,70.905,,44,1,88
1323,21.885,70.915,,42,1,83.85
1324,21.885,70.925,,39,1,79.03
1325,21.885,70.935,,34,1,67.06
1326,21.885,70.945,,34,1,67.06
1327,21.885,70.955,,42,1,83.85
1328,21.885,70.965,,43,1,85.3
1329,21.885,70.975,,42,1,83.85
1330,21.885,70.985,,38,1,77.58
1331,21.885,70.995,,42,1,83.85
1332,21.885,71.005,,42,1,83.85
1333,21.885,71.015,,42,1,83.85
1334,21.885,71.025,,40,1,81.73
1335,21.885,71.035,,42,1,83.85
1336,21.885,71.045,,42,1,83.85
1337,21.885,71.055,,38,1,77.58
1338,21.885,71.065,,14,1,27.21
1339,21.885,71.075,,23,1,45.45
1340,21.885,71.085,,34,1,67.06
1341,21.885,71.095,,42,1,83.85
1342,21.885,71.105,,41,1,82.4
1343,21.885,71.115,,44,1,88
1344,21.885,71.125,,44,1,88
1345,21.885,71.135,,42,1,83.85
1346,21.885,71.145,,42,1,83.85
1347,21.885,71.155,,34,1,67.06
1348,21.885,71.165,,33,1,65.61
1349,21.885,71.175,,34,1,67.06
1350,21.885,71.185,,14,1,27.21
1351,21.885,71.195,,4,1,6.27
1352,21.885,71.205,,2,1,4.15
1353,21.885,71.215,,1,1,1.45
1354,21.885,71.225,,1,1,1.45
1355,21.885,71.235,,0,1,15.7
1356,21.885,71.245,,0,1,15.7
1357,21.885,71.255,,0,1,15.7
1358,21.885,71.265,,0,0,15.7
1359,21.885,71.275,,0,0,15.7
1360,21.885,71.285,,0,0,15.7
1361,21.885,71.295,,0,0,15.7
1362,21.885,71.305,,0,0,15.7
1363,21.885,71.315,,0,0,15.7
1364,21.875,70.885,,14,1,27.21
1365,21.875,70.895,,42,1,83.85
1366,21.875,70.905,,43,1,85.3
1367,21.875,70.915,,42,1,83.85
1368,21.875,70.925,,42,1,83.85
1369,21.875,70.935,,42,1,83.85
1370,21.875,70.945,,40,1,81.73
1371,21.875,70.955,,43,1,85.3
1372,21.875,70.965,,42,1,83.85
1373,21.875,70.975,,36,1,74.21
1374,21.875,70.985,,34,1,67.06
1375,21.875,70.995,,43,1,85.3
1376,21.875,71.005,,42,1,83.85
1377,21.875,71.015,,30,1,60.79
1378,21.875,71.025,,18,1,37.73
1379,21.875,71.035,,17,1,35.03
1380,21.875,71.045,,20,1,39.85
1381,21.875,71.055,,4,1,6.27
1382,21.875,71.065,,1,1,1.45
1383,21.875,71.075,,2,1,4.15
1384,21.875,71.085,,7,1,11.09
1385,21.875,71.095,,19,1,39.18
1386,21.875,71.105,,30,1,60.79
1387,21.875,71.115,,25,1,48.82
1388,21.875,71.125,,14,1,27.21
1389,21.875,71.135,,9,1,18.24
1390,21.875,71.145,,4,1,6.27
1391,21.875,71.155,,4,1,6.27
1392,21.875,71.165,,4,1,6.27
1393,21.875,71.175,,4,1,6.27
1394,21.875,71.185,,1,1,1.45
1395,21.875,71.195,,0,1,15.7
1396,21.875,71.205,,0,1,15.7
1397,21.875,71.215,,0,1,15.7
1398,21.875,71.225,,0,1,15.7
1399,21.875,71.235,,0,1,15.7
1400,21.875,71.245,,0,1,15.7
1401,21.875,71.255,,0,1,15.7
1402,21.875,71.265,,0,1,15.7
1403,21.875,71.275,,0,0,15.7
1404,21.875,71.285,,0,0,15.7
1405,21.875,71.295,,0,0,15.7
1406,21.875,71.305,,0,0,15.7
1407,21.875,71.315,,0,0,15.7
1408,21.865,70.885,,1,1,1.45
1409,21.865,70.895,,27,1,55.97
1410,21.865,70.905,,39,1,79.03
1411,21.865,70.915,,33,1,65.61
1412,21.865,70.925,,38,1,77.58
1413,21.865,70.935,,42,1,83.85
1414,21.865,70.945,,40,1,81.73
1415,21.865,70.955,,42,1,83.85
1416,21.865,70.965,,42,1,83.85
1417,21.865,70.975,,34,1,67.06
1418,21.865,70.985,,18,1,37.73
1419,21.865,70.995,,12,1,23.06
1420,21.865,71.005,,7,1,11.09
1421,21.865,71.015,,0,0,15.7
1422,21.865,71.025,,0,1,15.7
1423,21.865,71.035,,0,1,15.7
1424,21.865,71.045,,0,1,15.7
1425,21.865,71.055,,0,1,15.7
1426,21.865,71.065,,0,1,15.7
1427,21.865,71.075,,0,1,15.7
1428,21.865,71.085,,0,1,15.7
1429,21.865,71.095,,1,0,1.45
1430,21.865,71.105,,1,0,1.45
1431,21.865,71.115,,0,1,15.7
1432,21.865,71.125,,0,1,15.7
1433,21.865,71.135,,0,1,15.7
1434,21.865,71.145,,0,1,15.7
1435,21.865,71.155,,0,1,15.7
1436,21.865,71.165,,0,1,15.7
1437,21.865,71.175,,0,1,15.7
1438,21.865,71.185,,0,1,15.7
1439,21.865,71.195,,0,1,15.7
1440,21.865,71.205,,0,0,15.7
1441,21.865,71.215,,0,0,15.7
1442,21.865,71.225,,0,0,15.7
1443,21.865,71.235,,0,0,15.7
1444,21.865,71.245,,0,1,15.7
1445,21.865,71.255,,0,1,15.7
1446,21.865,71.265,,0,1,15.7
1447,21.865,71.275,,0,0,15.7
1448,21.865,71.285,,0,0,15.7
1449,21.865,71.295,,0,0,15.7
1450,21.865,71.305,,0,0,15.7
1451,21.865,71.315,,0,0,15.7
1452,21.855,70.885,,1,1,1.45
1453,21.855,70.895,,14,1,27.21
1454,21.855,70.905,,39,1,79.03
1455,21.855,70.915,,37,1,76.91
1456,21.855,70.925,,38,1,77.58
1457,21.855,70.935,,42,1,83.85
1458,21.855,70.945,,39,1,79.03
1459,21.855,70.955,,15,1,27.88
1460,21.855,70.965,,10,1,20.94
1461,21.855,70.975,,2,1,4.15
1462,21.855,70.985,,0,1,15.7
1463,21.855,70.995,,0,1,15.7
1464,21.855,71.005,,0,1,15.7
1465,21.855,71.015,,0,0,15.7
1466,21.855,71.025,,0,0,15.7
1467,21.855,71.035,,0,0,15.7
1468,21.855,71.045,,0,0,15.7
1469,21.855,71.055,,0,1,15.7
1470,21.855,71.065,,0,1,15.7
1471,21.855,71.075,,0,0,15.7
1472,21.855,71.085,,0,0,15.7
1473,21.855,71.095,,0,0,15.7
1474,21.855,71.105,,0,0,15.7
1475,21.855,71.115,,0,1,15.7
1476,21.855,71.125,,0,1,15.7
1477,21.855,71.135,,0,1,15.7
1478,21.855,71.145,,0,1,15.7
1479,21.855,71.155,,0,1,15.7
1480,21.855,71.165,,0,1,15.7
1481,21.855,71.175,,0,1,15.7
1482,21.855,71.185,,0,1,15.7
1483,21.855,71.195,,0,1,15.7
1484,21.855,71.205,,0,0,15.7
1485,21.855,71.215,,0,0,15.7
1486,21.855,71.225,,0,0,15.7
1487,21.855,71.235,,0,0,15.7
1488,21.855,71.245,,0,0,15.7
1489,21.855,71.255,,0,0,15.7
1490,21.855,71.265,,0,0,15.7
1491,21.855,71.275,,0,0,15.7
1492,21.855,71.285,,0,0,15.7
1493,21.855,71.295,,0,0,15.7
1494,21.855,71.305,,0,0,15.7
1495,21.855,71.315,,0,0,15.7
1496,21.845,70.885,,0,1,15.7
1497,21.845,70.895,,4,1,6.27
1498,21.845,70.905,,26,1,50.27
1499,21.845,70.915,,33,1,65.61
1500,21.845,70.925,,32,1,62.91
1501,21.845,70.935,,33,1,65.61
1502,21.845,70.945,,12,1,23.06
1503,21.845,70.955,,1,1,1.45
1504,21.845,70.965,,0,1,15.7
1505,21.845,70.975,,0,1,15.7
1506,21.845,70.985,,0,1,15.7
1507,21.845,70.995,,0,1,15.7
1508,21.845,71.005,,0,1,15.7
1509,21.845,71.015,,0,0,15.7
1510,21.845,71.025,,0,0,15.7
1511,21.845,71.035,,0,0,15.7
1512,21.845,71.045,,0,0,15.7
1513,21.845,71.055,,0,0,15.7
1514,21.845,71.065,,0,0,15.7
1515,21.845,71.075,,0,0,15.7
1516,21.845,71.085,,0,0,15.7
1517,21.845,71.095,,0,0,15.7
1518,21.845,71.105,,0,0,15.7
1519,21.845,71.115,,0,1,15.7
1520,21.845,71.125,,0,1,15.7
1521,21.845,71.135,,0,1,15.7
1522,21.845,71.145,,0,0,15.7
1523,21.845,71.155,,0,1,15.7
1524,21.845,71.165,,0,1,15.7
1525,21.845,71.175,,0,1,15.7
1526,21.845,71.185,,0,1,15.7
1527,21.845,71.195,,0,0,15.7
1528,21.845,71.205,,0,0,15.7
1529,21.845,71.215,,0,0,15.7
1530,21.845,71.225,,0,0,15.7
1531,21.845,71.235,,0,0,15.7
1532,21.845,71.245,,0,0,15.7
1533,21.845,71.255,,0,0,15.7
1534,21.845,71.265,,0,0,15.7
1535,21.845,71.275,,0,0,15.7
1536,21.845,71.285,,0,0,15.7
1537,21.845,71.295,,0,0,15.7
1538,21.845,71.305,,0,0,15.7
1539,21.845,71.315,,0,0,15.7
1540,21.835,70.885,,0,1,15.7
1541,21.835,70.895,,0,1,15.7
1542,21.835,70.905,,4,1,6.27
1543,21.835,70.915,,15,1,27.88
1544,21.835,70.925,,27,1,55.97
1545,21.835,70.935,,22,1,44
1546,21.835,70.945,,4,1,6.27
1547,21.835,70.955,,0,1,15.7
1548,21.835,70.965,,0,1,15.7
1549,21.835,70.975,,0,1,15.7
1550,21.835,70.985,,0,1,15.7
1551,21.835,70.995,,0,1,15.7
1552,21.835,71.005,,0,1,15.7
1553,21.835,71.015,,0,0,15.7
1554,21.835,71.025,,0,0,15.7
1555,21.835,71.035,,0,0,15.7
1556,21.835,71.045,,0,0,15.7
1557,21.835,71.055,,0,0,15.7
1558,21.835,71.065,,0,0,15.7
1559,21.835,71.075,,0,0,15.7
1560,21.835,71.085,,0,0,15.7
1561,21.835,71.095,,0,0,15.7
1562,21.835,71.105,,0,0,15.7
1563,21.835,71.115,,0,0,15.7
1564,21.835,71.125,,0,0,15.7
1565,21.835,71.135,,0,0,15.7
1566,21.835,71.145,,0,0,15.7
1567,21.835,71.155,,0,0,15.7
1568,21.835,71.165,,0,1,15.7
1569,21.835,71.175,,0,0,15.7
1570,21.835,71.185,,0,0,15.7
1571,21.835,71.195,,0,0,15.7
1572,21.835,71.205,,0,0,15.7
1573,21.835,71.215,,0,0,15.7
1574,21.835,71.225,,0,0,15.7
1575,21.835,71.235,,0,0,15.7
1576,21.835,71.245,,0,0,15.7
1577,21.835,71.255,,0,0,15.7
1578,21.835,71.265,,0,0,15.7
1579,21.835,71.275,,0,0,15.7
1580,21.835,71.285,,0,0,15.7
1581,21.835,71.295,,0,0,15.7
1582,21.835,71.305,,0,0,15.7
1583,21.835,71.315,,0,0,15.7
